Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,955774,-,-,-,32.41,-85.06,-6,126,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure,
2019,1,1,0,0,0,0,0,0,0,0,3,18.8,169.94,0,0.12,0.1,4.3,199,100,18.8,1001,N/A
2019,1,1,0,30,0,0,0,0,0,0,7,18.6,166.11,0,0.12,0.1,4.3,199,100,18.6,1001,N/A
2019,1,1,1,0,0,0,0,0,0,0,3,18.5,160.71,0,0.12,0.1,4.3,199,100,18.5,1001,N/A
2019,1,1,1,30,0,0,0,0,0,0,3,18.5,154.74,0,0.12,0.1,4.2,209,100,18.5,1001,N/A
2019,1,1,2,0,0,0,0,0,0,0,0,18.400000000000002,148.55,0,0.12,0.1,4.1000000000000005,218,100,18.400000000000002,1002,N/A
2019,1,1,2,30,0,0,0,0,0,0,0,18.3,142.25,0,0.12,0.1,4,226,100,18.3,1001,N/A
2019,1,1,3,0,0,0,0,0,0,0,3,18.2,135.93,0,0.12,0.1,3.9000000000000004,234,100,18.2,1001,N/A
2019,1,1,3,30,0,0,0,0,0,0,3,18.1,129.6,0,0.12,0.1,3.7,246,100,18.1,1002,N/A
2019,1,1,4,0,0,0,0,0,0,0,8,17.900000000000002,123.31,0,0.12,0.1,3.6,258,100,17.900000000000002,1002,N/A
2019,1,1,4,30,0,0,0,0,0,0,3,17.6,117.07000000000001,0,0.12,0.1,3.6,273,100,17.6,1002,N/A
2019,1,1,5,0,0,0,0,0,0,0,3,17.3,110.9,0,0.12,0.1,3.5,287,100,17.3,1002,N/A
2019,1,1,5,30,0,0,0,0,0,0,3,17,104.82000000000001,0,0.12,0.1,3.5,303,100,17,1003,N/A
2019,1,1,6,0,0,0,0,0,0,0,0,16.7,98.87,0,0.12,0.1,3.4000000000000004,318,100,16.7,1003,N/A
2019,1,1,6,30,0,0,0,0,0,0,8,17,93.07000000000001,0,0.12,0.1,3.4000000000000004,328,99.42,17.1,1003,N/A
2019,1,1,7,0,17,99,22,20,196,30,0,17.400000000000002,87.21000000000001,46,0.12,0.1,3.4000000000000004,338,100,17.400000000000002,1003,N/A
2019,1,1,7,30,51,52,58,40,437,101,7,17.6,81.95,100,0.12,0.1,3.5,316,95.56,18.3,1004,N/A
2019,1,1,8,0,88,134,118,54,577,185,7,19.1,76.87,71,0.12,0.1,3.6,293,98.81,19.3,1004,N/A
2019,1,1,8,30,113,85,139,67,646,265,7,19.1,72.11,0,0.12,0.2,3.7,275,92.89,20.3,1004,N/A
