Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,961301,-,-,-,32.49,-84.78,-5,120,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure,
2019,1,1,0,0,0,0,0,0,0,0,3,18.8,166.69,0,0.12,0.30000000000000004,4.2,205,100,18.8,1001,N/A
2019,1,1,0,30,0,0,0,0,0,0,3,18.8,170.13,0,0.12,0.2,4.3,202,100,18.8,1001,N/A
2019,1,1,1,0,0,0,0,0,0,0,3,18.7,169.75,0,0.12,0.2,4.3,199,100,18.7,1001,N/A
2019,1,1,1,30,0,0,0,0,0,0,3,18.6,165.85,0,0.12,0.2,4.3,199,100,18.6,1001,N/A
2019,1,1,2,0,0,0,0,0,0,0,3,18.400000000000002,160.44,0,0.12,0.2,4.2,199,100,18.400000000000002,1001,N/A
2019,1,1,2,30,0,0,0,0,0,0,0,18.400000000000002,154.47,0,0.12,0.2,4.1000000000000005,209,100,18.400000000000002,1001,N/A
2019,1,1,3,0,0,0,0,0,0,0,0,18.400000000000002,148.28,0,0.12,0.2,4,218,100,18.400000000000002,1001,N/A
2019,1,1,3,30,0,0,0,0,0,0,3,18.2,141.99,0,0.12,0.2,3.9000000000000004,226,100,18.2,1001,N/A
2019,1,1,4,0,0,0,0,0,0,0,3,18.1,135.67000000000002,0,0.12,0.2,3.8000000000000003,234,100,18.1,1001,N/A
2019,1,1,4,30,0,0,0,0,0,0,3,18,129.36,0,0.12,0.2,3.7,246,100,18,1001,N/A
2019,1,1,5,0,0,0,0,0,0,0,4,17.8,123.07000000000001,0,0.12,0.2,3.6,258,100,17.8,1001,N/A
2019,1,1,5,30,0,0,0,0,0,0,4,17.5,116.84,0,0.12,0.1,3.6,273,100,17.5,1001,N/A
2019,1,1,6,0,0,0,0,0,0,0,3,17.2,110.68,0,0.12,0.1,3.5,287,100,17.2,1002,N/A
2019,1,1,6,30,0,0,0,0,0,0,0,17,104.62,0,0.12,0.1,3.4000000000000004,303,100,17,1002,N/A
2019,1,1,7,0,0,0,0,0,0,0,0,16.8,98.67,0,0.12,0.1,3.4000000000000004,318,100,16.8,1002,N/A
2019,1,1,7,30,0,0,0,0,0,0,7,17,92.88,0,0.12,0.1,3.4000000000000004,328,99.61,17.1,1003,N/A
2019,1,1,8,0,11,51,14,21,204,32,3,17.400000000000002,87.04,75,0.12,0.1,3.4000000000000004,338,100,17.400000000000002,1003,N/A
2019,1,1,8,30,29,52,36,41,442,104,3,17.6,81.8,93,0.12,0.1,3.5,316,95.4,18.3,1003,N/A
2019,1,1,9,0,72,197,117,54,581,187,7,19,76.74,71,0.12,0.2,3.5,293,99.09,19.1,1003,N/A
2019,1,1,9,30,118,106,151,68,647,268,7,19,72,50,0.12,0.2,3.6,275,93.24,20.1,1004,N/A
2019,1,1,10,0,51,17,57,83,678,341,7,20.1,67.67,71,0.12,0.2,3.7,256,94.74,21,1004,N/A
