Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,960024,-,-,-,32.53,-84.86,-5,123,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure,
2019,1,1,0,0,0,0,0,0,0,0,3,19,166.62,0,0.13,0.2,4.3,205,100,19,1003,N/A
2019,1,1,0,30,0,0,0,0,0,0,3,18.900000000000002,170.1,0,0.13,0.2,4.3,202,100,18.900000000000002,1003,N/A
2019,1,1,1,0,0,0,0,0,0,0,3,18.8,169.76,0,0.13,0.2,4.4,199,100,18.8,1003,N/A
2019,1,1,1,30,0,0,0,0,0,0,3,18.7,165.89000000000001,0,0.13,0.1,4.3,199,100,18.7,1003,N/A
2019,1,1,2,0,0,0,0,0,0,0,3,18.5,160.49,0,0.13,0.1,4.3,199,100,18.5,1003,N/A
2019,1,1,2,30,0,0,0,0,0,0,0,18.5,154.53,0,0.13,0.1,4.2,209,100,18.5,1003,N/A
2019,1,1,3,0,0,0,0,0,0,0,3,18.5,148.35,0,0.13,0.1,4.1000000000000005,218,100,18.5,1003,N/A
2019,1,1,3,30,0,0,0,0,0,0,3,18.400000000000002,142.06,0,0.13,0.1,4,226,100,18.400000000000002,1003,N/A
2019,1,1,4,0,0,0,0,0,0,0,3,18.3,135.74,0,0.13,0.1,3.9000000000000004,234,100,18.3,1003,N/A
2019,1,1,4,30,0,0,0,0,0,0,3,18.1,129.43,0,0.13,0.1,3.8000000000000003,246,100,18.1,1003,N/A
2019,1,1,5,0,0,0,0,0,0,0,4,18,123.14,0,0.13,0.1,3.7,258,100,18,1003,N/A
2019,1,1,5,30,0,0,0,0,0,0,3,17.6,116.91,0,0.13,0.1,3.6,273,100,17.6,1004,N/A
2019,1,1,6,0,0,0,0,0,0,0,3,17.3,110.75,0,0.13,0.1,3.5,287,100,17.3,1004,N/A
