Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,956437,-,-,-,32.45,-85.02,-6,107,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure,
2019,1,1,0,0,0,0,0,0,0,0,3,18.900000000000002,169.87,0,0.13,0.1,4.4,199,100,18.900000000000002,1004,N/A
2019,1,1,0,30,0,0,0,0,0,0,7,18.8,166.03,0,0.13,0.1,4.4,199,100,18.8,1004,N/A
2019,1,1,1,0,0,0,0,0,0,0,0,18.6,160.64000000000001,0,0.13,0.1,4.3,199,100,18.6,1004,N/A
2019,1,1,1,30,0,0,0,0,0,0,3,18.6,154.68,0,0.13,0.1,4.3,209,100,18.6,1004,N/A
2019,1,1,2,0,0,0,0,0,0,0,3,18.6,148.49,0,0.13,0.1,4.2,218,100,18.6,1004,N/A
2019,1,1,2,30,0,0,0,0,0,0,3,18.5,142.20000000000002,0,0.13,0.1,4,226,100,18.5,1004,N/A
2019,1,1,3,0,0,0,0,0,0,0,3,18.400000000000002,135.88,0,0.13,0.1,3.9000000000000004,234,100,18.400000000000002,1004,N/A
2019,1,1,3,30,0,0,0,0,0,0,3,18.2,129.56,0,0.13,0.1,3.8000000000000003,246,100,18.2,1004,N/A
2019,1,1,4,0,0,0,0,0,0,0,8,18.1,123.27,0,0.13,0.1,3.7,258,100,18.1,1004,N/A
2019,1,1,4,30,0,0,0,0,0,0,3,17.7,117.03,0,0.13,0.1,3.6,273,100,17.7,1005,N/A
2019,1,1,5,0,0,0,0,0,0,0,3,17.400000000000002,110.86,0,0.13,0.1,3.5,287,100,17.400000000000002,1005,N/A
2019,1,1,5,30,0,0,0,0,0,0,7,17.1,104.8,0,0.13,0.1,3.5,303,100,17.1,1005,N/A
