Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,961731,-,-,-,32.05,-84.78,-5,156,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure,
2019,1,1,0,0,0,0,0,0,0,0,0,18.6,166.99,0,0.12,0.7000000000000001,4.2,201,100,18.6,1000,N/A
2019,1,1,0,30,0,0,0,0,0,0,0,18.6,170.57,0,0.12,0.7000000000000001,4.1000000000000005,201,100,18.6,1000,N/A
2019,1,1,1,0,0,0,0,0,0,0,3,18.5,170.17000000000002,0,0.12,0.6000000000000001,4,201,100,18.5,1000,N/A
2019,1,1,1,30,0,0,0,0,0,0,3,18.5,166.14000000000001,0,0.12,0.6000000000000001,3.9000000000000004,203,100,18.5,1000,N/A
2019,1,1,2,0,0,0,0,0,0,0,3,18.400000000000002,160.62,0,0.12,0.6000000000000001,3.8000000000000003,206,100,18.400000000000002,1000,N/A
2019,1,1,2,30,0,0,0,0,0,0,0,18.400000000000002,154.59,0,0.12,0.6000000000000001,3.7,208,100,18.400000000000002,1000,N/A
2019,1,1,3,0,0,0,0,0,0,0,3,18.400000000000002,148.35,0,0.12,0.6000000000000001,3.6,210,100,18.400000000000002,1000,N/A
2019,1,1,3,30,0,0,0,0,0,0,3,18.3,142.02,0,0.12,0.5,3.5,212,100,18.3,1000,N/A
2019,1,1,4,0,0,0,0,0,0,0,3,18.2,135.67000000000002,0,0.12,0.5,3.4000000000000004,214,100,18.2,1000,N/A
2019,1,1,4,30,0,0,0,0,0,0,4,18.2,129.32,0,0.12,0.5,3.4000000000000004,219,100,18.2,1000,N/A
