Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,961974,-,-,-,32.17,-84.78,-5,126,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure,
2019,1,1,0,0,0,0,0,0,0,0,0,18.7,166.9,0,0.12,0.8,4.2,201,100,18.7,1002,N/A
2019,1,1,0,30,0,0,0,0,0,0,0,18.7,170.44,0,0.12,0.8,4.2,201,100,18.7,1002,N/A
2019,1,1,1,0,0,0,0,0,0,0,4,18.7,170.05,0,0.12,0.7000000000000001,4.1000000000000005,201,100,18.7,1002,N/A
2019,1,1,1,30,0,0,0,0,0,0,3,18.6,166.05,0,0.12,0.7000000000000001,4,203,100,18.6,1002,N/A
2019,1,1,2,0,0,0,0,0,0,0,0,18.6,160.57,0,0.12,0.7000000000000001,3.9000000000000004,206,100,18.6,1002,N/A
2019,1,1,2,30,0,0,0,0,0,0,3,18.5,154.55,0,0.12,0.7000000000000001,3.8000000000000003,208,100,18.5,1002,N/A
2019,1,1,3,0,0,0,0,0,0,0,3,18.5,148.33,0,0.12,0.7000000000000001,3.7,210,100,18.5,1002,N/A
2019,1,1,3,30,0,0,0,0,0,0,0,18.400000000000002,142.01,0,0.12,0.6000000000000001,3.6,212,100,18.400000000000002,1002,N/A
2019,1,1,4,0,0,0,0,0,0,0,3,18.3,135.67000000000002,0,0.12,0.6000000000000001,3.5,214,100,18.3,1002,N/A
2019,1,1,4,30,0,0,0,0,0,0,3,18.3,129.33,0,0.12,0.5,3.5,219,100,18.3,1002,N/A
