Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,960345,-,-,-,32.21,-84.86,-5,111,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure,
2019,1,1,0,0,0,0,0,0,0,0,3,18.7,166.84,0,0.11,0.5,4.2,201,100,18.7,1001,N/A
2019,1,1,0,30,0,0,0,0,0,0,3,18.7,170.4,0,0.11,0.5,4.2,201,100,18.7,1001,N/A
2019,1,1,1,0,0,0,0,0,0,0,3,18.6,170.06,0,0.11,0.5,4.1000000000000005,201,100,18.6,1001,N/A
2019,1,1,1,30,0,0,0,0,0,0,3,18.6,166.09,0,0.11,0.5,4,203,100,18.6,1001,N/A
2019,1,1,2,0,0,0,0,0,0,0,3,18.5,160.62,0,0.11,0.5,3.9000000000000004,206,100,18.5,1001,N/A
2019,1,1,2,30,0,0,0,0,0,0,0,18.5,154.61,0,0.11,0.4,3.8000000000000003,208,100,18.5,1001,N/A
2019,1,1,3,0,0,0,0,0,0,0,3,18.400000000000002,148.39000000000001,0,0.11,0.4,3.7,210,100,18.400000000000002,1001,N/A
2019,1,1,3,30,0,0,0,0,0,0,0,18.400000000000002,142.08,0,0.11,0.4,3.6,212,100,18.400000000000002,1001,N/A
2019,1,1,4,0,0,0,0,0,0,0,3,18.3,135.74,0,0.11,0.4,3.5,214,100,18.3,1001,N/A
2019,1,1,4,30,0,0,0,0,0,0,3,18.2,129.4,0,0.11,0.30000000000000004,3.5,219,100,18.2,1001,N/A
2019,1,1,5,0,0,0,0,0,0,0,3,18.2,123.10000000000001,0,0.11,0.30000000000000004,3.4000000000000004,224,100,18.2,1001,N/A
2019,1,1,5,30,0,0,0,0,0,0,7,18,116.85000000000001,0,0.11,0.30000000000000004,3.4000000000000004,229,100,18,1001,N/A
2019,1,1,6,0,0,0,0,0,0,0,7,17.8,110.67,0,0.11,0.30000000000000004,3.4000000000000004,233,100,17.8,1001,N/A
2019,1,1,6,30,0,0,0,0,0,0,0,17.7,104.59,0,0.11,0.30000000000000004,3.3000000000000003,239,100,17.7,1002,N/A
2019,1,1,7,0,0,0,0,0,0,0,3,17.5,98.62,0,0.11,0.30000000000000004,3.3000000000000003,244,100,17.5,1002,N/A
2019,1,1,7,30,0,0,0,0,0,0,3,17.900000000000002,92.81,0,0.11,0.30000000000000004,3.3000000000000003,244,99.9,17.900000000000002,1002,N/A
2019,1,1,8,0,5,13,6,21,217,33,3,18.2,86.96000000000001,79,0.11,0.30000000000000004,3.3000000000000003,244,100,18.2,1003,N/A
