Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,956613,-,-,-,32.81,-85.02,-5,210,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure,
2019,1,1,0,0,0,0,0,0,0,0,3,18.5,166.32,0,0.11,0,4.1000000000000005,209,100,18.5,991,N/A
2019,1,1,0,30,0,0,0,0,0,0,3,18.3,169.77,0,0.11,0,4.2,212,100,18.3,991,N/A
2019,1,1,1,0,0,0,0,0,0,0,7,18.1,169.54,0,0.11,0,4.2,215,100,18.1,991,N/A
2019,1,1,1,30,0,0,0,0,0,0,6,17.8,165.8,0,0.11,0,4.2,223,100,17.8,991,N/A
2019,1,1,2,0,0,0,0,0,0,0,8,17.6,160.49,0,0.11,0,4.2,231,100,17.6,992,N/A
2019,1,1,2,30,0,0,0,0,0,0,3,17.400000000000002,154.58,0,0.11,0,4.1000000000000005,250,100,17.400000000000002,992,N/A
2019,1,1,3,0,0,0,0,0,0,0,3,17.3,148.43,0,0.11,0,4.1000000000000005,269,100,17.3,992,N/A
2019,1,1,3,30,0,0,0,0,0,0,3,17,142.17000000000002,0,0.11,0,4,288,100,17,992,N/A
2019,1,1,4,0,0,0,0,0,0,0,3,16.7,135.88,0,0.11,0,3.8000000000000003,308,100,16.7,992,N/A
2019,1,1,4,30,0,0,0,0,0,0,3,16.400000000000002,129.58,0,0.11,0,3.7,321,100,16.400000000000002,992,N/A
2019,1,1,5,0,0,0,0,0,0,0,8,16.1,123.32000000000001,0,0.11,0,3.6,334,100,16.1,992,N/A
