Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,961987,-,-,-,32.65,-84.78,-5,204,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure,
2019,1,1,0,0,0,0,0,0,0,0,3,18.400000000000002,166.58,0,0.11,0.30000000000000004,4.1000000000000005,205,100,18.400000000000002,992,N/A
2019,1,1,0,30,0,0,0,0,0,0,3,18.3,170,0,0.11,0.2,4.1000000000000005,202,100,18.3,992,N/A
2019,1,1,1,0,0,0,0,0,0,0,3,18.2,169.63,0,0.11,0.2,4.2,199,100,18.2,992,N/A
2019,1,1,1,30,0,0,0,0,0,0,3,18,165.77,0,0.11,0.2,4.2,199,100,18,992,N/A
2019,1,1,2,0,0,0,0,0,0,0,8,17.900000000000002,160.4,0,0.11,0.2,4.2,199,100,17.900000000000002,992,N/A
2019,1,1,2,30,0,0,0,0,0,0,4,17.8,154.45000000000002,0,0.11,0.2,4.1000000000000005,209,100,17.8,992,N/A
2019,1,1,3,0,0,0,0,0,0,0,4,17.8,148.28,0,0.11,0.2,4,218,100,17.8,992,N/A
2019,1,1,3,30,0,0,0,0,0,0,4,17.6,142,0,0.11,0.2,3.9000000000000004,226,100,17.6,992,N/A
2019,1,1,4,0,0,0,0,0,0,0,3,17.5,135.69,0,0.11,0.2,3.8000000000000003,234,100,17.5,992,N/A
2019,1,1,4,30,0,0,0,0,0,0,3,17.3,129.39000000000001,0,0.11,0.2,3.7,246,100,17.3,992,N/A
2019,1,1,5,0,0,0,0,0,0,0,4,17.1,123.11,0,0.11,0.2,3.6,258,100,17.1,992,N/A
