Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,960675,-,-,-,32.33,-84.82,-5,123,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure,
2019,1,1,0,0,0,0,0,0,0,0,3,18.7,166.78,0,0.11,0.4,4.2,205,100,18.7,1001,N/A
2019,1,1,0,30,0,0,0,0,0,0,3,18.7,170.3,0,0.11,0.4,4.2,202,100,18.7,1001,N/A
2019,1,1,1,0,0,0,0,0,0,0,3,18.7,169.93,0,0.11,0.30000000000000004,4.2,199,100,18.7,1001,N/A
2019,1,1,1,30,0,0,0,0,0,0,3,18.6,165.99,0,0.11,0.30000000000000004,4.1000000000000005,199,100,18.6,1001,N/A
2019,1,1,2,0,0,0,0,0,0,0,0,18.5,160.54,0,0.11,0.30000000000000004,4.1000000000000005,199,100,18.5,1001,N/A
2019,1,1,2,30,0,0,0,0,0,0,0,18.400000000000002,154.55,0,0.11,0.30000000000000004,4,209,100,18.400000000000002,1001,N/A
2019,1,1,3,0,0,0,0,0,0,0,0,18.400000000000002,148.34,0,0.11,0.30000000000000004,3.9000000000000004,218,100,18.400000000000002,1001,N/A
2019,1,1,3,30,0,0,0,0,0,0,0,18.3,142.04,0,0.11,0.30000000000000004,3.8000000000000003,226,100,18.3,1001,N/A
2019,1,1,4,0,0,0,0,0,0,0,3,18.2,135.71,0,0.11,0.30000000000000004,3.7,234,100,18.2,1001,N/A
2019,1,1,4,30,0,0,0,0,0,0,3,18.1,129.38,0,0.11,0.30000000000000004,3.6,246,100,18.1,1001,N/A
2019,1,1,5,0,0,0,0,0,0,0,3,18,123.08,0,0.11,0.30000000000000004,3.5,258,100,18,1001,N/A
2019,1,1,5,30,0,0,0,0,0,0,8,17.8,116.84,0,0.11,0.2,3.5,273,100,17.8,1001,N/A
2019,1,1,6,0,0,0,0,0,0,0,3,17.6,110.67,0,0.11,0.2,3.4000000000000004,287,100,17.6,1002,N/A
2019,1,1,6,30,0,0,0,0,0,0,0,17.400000000000002,104.59,0,0.11,0.2,3.4000000000000004,303,100,17.400000000000002,1002,N/A
2019,1,1,7,0,0,0,0,0,0,0,0,17.2,98.64,0,0.11,0.2,3.4000000000000004,318,100,17.2,1002,N/A
2019,1,1,7,30,0,0,0,0,0,0,4,17.5,92.84,0,0.11,0.2,3.4000000000000004,328,99.52,17.6,1003,N/A
