Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,960725,-,-,-,32.53,-84.82,-5,133,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,Clearsky DHI,Clearsky GHI,Cloud Type,Solar Zenith Angle,Wind Speed,Temperature,
2019,1,1,0,0,0,0,0,3,166.65,0.2,18.900000000000002,N/A
2019,1,1,0,30,0,0,0,3,170.11,0.2,18.8,N/A
2019,1,1,1,0,0,0,0,3,169.75,0.2,18.7,N/A
2019,1,1,1,30,0,0,0,3,165.86,0.2,18.6,N/A
2019,1,1,2,0,0,0,0,3,160.46,0.2,18.5,N/A
2019,1,1,2,30,0,0,0,0,154.5,0.2,18.400000000000002,N/A
2019,1,1,3,0,0,0,0,0,148.31,0.2,18.400000000000002,N/A
2019,1,1,3,30,0,0,0,3,142.03,0.1,18.3,N/A
2019,1,1,4,0,0,0,0,3,135.71,0.1,18.2,N/A
2019,1,1,4,30,0,0,0,3,129.39000000000001,0.1,18,N/A
2019,1,1,5,0,0,0,0,4,123.11,0.1,17.900000000000002,N/A
2019,1,1,5,30,0,0,0,7,116.88,0.1,17.5,N/A
2019,1,1,6,0,0,0,0,3,110.72,0.1,17.2,N/A
2019,1,1,6,30,0,0,0,3,104.65,0.1,17,N/A
2019,1,1,7,0,0,0,0,3,98.71000000000001,0.1,16.8,N/A
2019,1,1,7,30,0,0,0,7,92.92,0.1,17.1,N/A
2019,1,1,8,0,13,21,31,3,87.08,0.1,17.400000000000002,N/A
2019,1,1,8,30,38,40,103,3,81.83,0.1,18.3,N/A
2019,1,1,9,0,76,54,186,7,76.78,0.2,19.200000000000003,N/A
2019,1,1,9,30,113,68,267,7,72.04,0.2,20.200000000000003,N/A
2019,1,1,10,0,64,83,340,7,67.71000000000001,0.2,21.1,N/A
2019,1,1,10,30,97,89,408,7,63.88,0.2,21.3,N/A
2019,1,1,11,0,60,94,464,7,60.660000000000004,0.2,21.5,N/A
2019,1,1,11,30,97,99,508,7,58.14,0.2,21.400000000000002,N/A
