Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,957906,-,-,-,32.41,-84.98,-6,73,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,Clearsky DHI,Clearsky GHI,Cloud Type,Solar Zenith Angle,Wind Speed,Temperature,
2019,1,1,0,0,0,0,0,3,169.92000000000002,0.1,19.200000000000003,N/A
2019,1,1,0,30,0,0,0,0,166.06,0.1,19,N/A
2019,1,1,1,0,0,0,0,0,160.65,0.1,18.900000000000002,N/A
2019,1,1,1,30,0,0,0,3,154.68,0.1,18.8,N/A
2019,1,1,2,0,0,0,0,0,148.48,0.1,18.8,N/A
2019,1,1,2,30,0,0,0,3,142.19,0.1,18.7,N/A
2019,1,1,3,0,0,0,0,3,135.86,0.1,18.6,N/A
2019,1,1,3,30,0,0,0,3,129.54,0.1,18.5,N/A
2019,1,1,4,0,0,0,0,3,123.24000000000001,0.1,18.3,N/A
2019,1,1,4,30,0,0,0,3,117,0.1,18,N/A
2019,1,1,5,0,0,0,0,3,110.83,0.1,17.6,N/A
2019,1,1,5,30,0,0,0,3,104.76,0.1,17.400000000000002,N/A
2019,1,1,6,0,0,0,0,0,98.81,0.1,17.1,N/A
2019,1,1,6,30,0,0,0,3,93.01,0.1,17.5,N/A
2019,1,1,7,0,13,21,31,3,87.15,0.1,17.8,N/A
2019,1,1,7,30,27,41,102,3,81.89,0.1,18.7,N/A
2019,1,1,8,0,78,54,185,7,76.82000000000001,0.1,19.700000000000003,N/A
