Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,958460,-,-,-,32.41,-84.94,-5,99,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,Clearsky DHI,Clearsky GHI,Cloud Type,Solar Zenith Angle,Wind Speed,Temperature,
2019,1,1,0,0,0,0,0,3,166.65,0.2,19.1,N/A
2019,1,1,0,30,0,0,0,3,170.19,0.2,19,N/A
2019,1,1,1,0,0,0,0,3,169.9,0.1,18.900000000000002,N/A
2019,1,1,1,30,0,0,0,0,166.02,0.1,18.8,N/A
2019,1,1,2,0,0,0,0,0,160.6,0.1,18.7,N/A
2019,1,1,2,30,0,0,0,0,154.63,0.1,18.6,N/A
2019,1,1,3,0,0,0,0,0,148.43,0.1,18.6,N/A
2019,1,1,3,30,0,0,0,3,142.14000000000001,0.1,18.5,N/A
2019,1,1,4,0,0,0,0,3,135.81,0.1,18.400000000000002,N/A
2019,1,1,4,30,0,0,0,3,129.48,0.1,18.3,N/A
2019,1,1,5,0,0,0,0,4,123.19,0.1,18.1,N/A
2019,1,1,5,30,0,0,0,7,116.95,0.1,17.8,N/A
2019,1,1,6,0,0,0,0,3,110.78,0.1,17.5,N/A
2019,1,1,6,30,0,0,0,3,104.71000000000001,0.1,17.2,N/A
2019,1,1,7,0,0,0,0,3,98.76,0.1,17,N/A
2019,1,1,7,30,0,0,0,3,92.96000000000001,0.1,17.3,N/A
2019,1,1,8,0,10,21,31,3,87.11,0.1,17.6,N/A
2019,1,1,8,30,25,40,102,3,81.85000000000001,0.1,18.5,N/A
2019,1,1,9,0,79,54,186,7,76.78,0.2,19.5,N/A
2019,1,1,9,30,116,68,267,7,72.03,0.2,20.5,N/A
2019,1,1,10,0,149,83,340,7,67.69,0.2,21.5,N/A
2019,1,1,10,30,97,90,408,7,63.84,0.2,21.6,N/A
2019,1,1,11,0,107,95,465,7,60.6,0.2,21.700000000000003,N/A
