Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,959443,-,-,-,32.41,-84.9,-5,104,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,Clearsky DHI,Clearsky GHI,Cloud Type,Solar Zenith Angle,Wind Speed,Temperature,
2019,1,1,0,0,0,0,0,3,166.67000000000002,0.2,19.1,N/A
2019,1,1,0,30,0,0,0,3,170.19,0.2,19.1,N/A
2019,1,1,1,0,0,0,0,3,169.89000000000001,0.2,19,N/A
2019,1,1,1,30,0,0,0,0,166.01,0.1,18.900000000000002,N/A
2019,1,1,2,0,0,0,0,3,160.59,0.1,18.7,N/A
2019,1,1,2,30,0,0,0,0,154.61,0.1,18.7,N/A
2019,1,1,3,0,0,0,0,0,148.41,0.1,18.7,N/A
2019,1,1,3,30,0,0,0,3,142.12,0.1,18.6,N/A
2019,1,1,4,0,0,0,0,3,135.79,0.1,18.5,N/A
2019,1,1,4,30,0,0,0,3,129.47,0.1,18.400000000000002,N/A
2019,1,1,5,0,0,0,0,4,123.17,0.1,18.2,N/A
2019,1,1,5,30,0,0,0,7,116.93,0.1,17.900000000000002,N/A
2019,1,1,6,0,0,0,0,3,110.77,0.1,17.6,N/A
2019,1,1,6,30,0,0,0,0,104.7,0.1,17.400000000000002,N/A
2019,1,1,7,0,0,0,0,0,98.75,0.1,17.1,N/A
2019,1,1,7,30,0,0,0,3,92.95,0.1,17.5,N/A
2019,1,1,8,0,17,21,31,3,87.09,0.1,17.8,N/A
2019,1,1,8,30,45,40,103,3,81.84,0.1,18.7,N/A
2019,1,1,9,0,81,54,187,7,76.77,0.2,19.6,N/A
2019,1,1,9,30,113,67,267,7,72.02,0.2,20.6,N/A
2019,1,1,10,0,146,83,341,7,67.67,0.2,21.6,N/A
2019,1,1,10,30,103,90,409,7,63.83,0.2,21.700000000000003,N/A
2019,1,1,11,0,130,95,466,7,60.59,0.2,21.900000000000002,N/A
2019,1,1,11,30,175,98,509,7,58.050000000000004,0.2,21.8,N/A
