Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,957588,-,-,-,32.53,-84.98,-5,137,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,Clearsky DHI,Clearsky GHI,Cloud Type,Solar Zenith Angle,Wind Speed,Temperature,
2019,1,1,0,0,0,0,0,3,166.52,0.2,18.900000000000002,N/A
2019,1,1,0,30,0,0,0,0,170.04,0.2,18.8,N/A
2019,1,1,1,0,0,0,0,3,169.79,0.1,18.7,N/A
2019,1,1,1,30,0,0,0,3,165.97,0.1,18.6,N/A
2019,1,1,2,0,0,0,0,4,160.59,0.1,18.400000000000002,N/A
2019,1,1,2,30,0,0,0,0,154.64000000000001,0.1,18.400000000000002,N/A
2019,1,1,3,0,0,0,0,4,148.46,0.1,18.400000000000002,N/A
2019,1,1,3,30,0,0,0,3,142.18,0.1,18.3,N/A
2019,1,1,4,0,0,0,0,3,135.86,0.1,18.2,N/A
2019,1,1,4,30,0,0,0,3,129.55,0.1,18,N/A
2019,1,1,5,0,0,0,0,4,123.26,0.1,17.900000000000002,N/A
2019,1,1,5,30,0,0,0,3,117.03,0.1,17.5,N/A
2019,1,1,6,0,0,0,0,3,110.87,0.1,17.1,N/A
2019,1,1,6,30,0,0,0,7,104.8,0.1,16.900000000000002,N/A
2019,1,1,7,0,0,0,0,3,98.86,0.1,16.6,N/A
2019,1,1,7,30,0,0,0,8,93.07000000000001,0.1,16.900000000000002,N/A
2019,1,1,8,0,13,20,30,0,87.22,0.1,17.3,N/A
2019,1,1,8,30,41,40,101,7,81.97,0.1,18.3,N/A
2019,1,1,9,0,84,53,184,7,76.91,0.1,19.3,N/A
2019,1,1,9,30,90,67,265,7,72.16,0.2,20.3,N/A
2019,1,1,10,0,83,83,339,7,67.82000000000001,0.2,21.3,N/A
2019,1,1,10,30,62,89,406,7,63.99,0.2,21.400000000000002,N/A
