Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,966636,-,-,-,32.69,-84.54,-5,198,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure,
2019,1,1,0,0,0,0,0,0,0,0,3,18.3,166.70000000000002,0,0.1,0.8,4.1000000000000005,204,100,18.3,992,N/A
2019,1,1,0,30,0,0,0,0,0,0,3,18.2,170.01,0,0.1,0.7000000000000001,4.1000000000000005,204,100,18.2,992,N/A
2019,1,1,1,0,0,0,0,0,0,0,3,18.1,169.51,0,0.1,0.6000000000000001,4.2,204,100,18.1,992,N/A
2019,1,1,1,30,0,0,0,0,0,0,0,18,165.59,0,0.1,0.6000000000000001,4.2,205,100,18,993,N/A
2019,1,1,2,0,0,0,0,0,0,0,3,17.900000000000002,160.20000000000002,0,0.1,0.6000000000000001,4.2,206,100,17.900000000000002,993,N/A
2019,1,1,2,30,0,0,0,0,0,0,4,17.900000000000002,154.25,0,0.1,0.6000000000000001,4.1000000000000005,207,100,17.900000000000002,993,N/A
2019,1,1,3,0,0,0,0,0,0,0,0,17.8,148.07,0,0.1,0.6000000000000001,4,209,100,17.8,993,N/A
2019,1,1,3,30,0,0,0,0,0,0,3,17.7,141.8,0,0.1,0.5,3.9000000000000004,212,100,17.7,993,N/A
2019,1,1,4,0,0,0,0,0,0,0,3,17.6,135.49,0,0.1,0.5,3.8000000000000003,216,100,17.6,993,N/A
2019,1,1,4,30,0,0,0,0,0,0,3,17.3,129.19,0,0.1,0.5,3.7,221,100,17.3,993,N/A
