Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,965230,-,-,-,32.61,-84.62,-5,180,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure,
2019,1,1,0,0,0,0,0,0,0,0,3,18.400000000000002,166.69,0,0.12,0.7000000000000001,4.1000000000000005,204,100,18.400000000000002,995,N/A
2019,1,1,0,30,0,0,0,0,0,0,3,18.400000000000002,170.05,0,0.12,0.7000000000000001,4.2,204,100,18.400000000000002,995,N/A
2019,1,1,1,0,0,0,0,0,0,0,3,18.3,169.6,0,0.12,0.6000000000000001,4.2,204,100,18.3,995,N/A
2019,1,1,1,30,0,0,0,0,0,0,3,18.2,165.68,0,0.12,0.6000000000000001,4.2,205,100,18.2,995,N/A
2019,1,1,2,0,0,0,0,0,0,0,3,18.1,160.28,0,0.12,0.6000000000000001,4.2,206,100,18.1,995,N/A
2019,1,1,2,30,0,0,0,0,0,0,3,18,154.33,0,0.12,0.6000000000000001,4.1000000000000005,207,100,18,995,N/A
2019,1,1,3,0,0,0,0,0,0,0,0,18,148.15,0,0.12,0.5,4,209,100,18,996,N/A
2019,1,1,3,30,0,0,0,0,0,0,3,17.8,141.87,0,0.12,0.5,3.9000000000000004,212,100,17.8,995,N/A
2019,1,1,4,0,0,0,0,0,0,0,3,17.7,135.56,0,0.12,0.5,3.8000000000000003,216,100,17.7,995,N/A
2019,1,1,4,30,0,0,0,0,0,0,3,17.5,129.25,0,0.12,0.4,3.7,221,100,17.5,996,N/A
