Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,969279,-,-,-,32.81,-84.42,-5,182,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure,
2019,1,1,0,0,0,0,0,0,0,0,3,18.5,166.68,0,0.1,0.1,4.1000000000000005,199,100,18.5,997,N/A
2019,1,1,0,30,0,0,0,0,0,0,0,18.5,169.91,0,0.1,0.1,4.1000000000000005,201,100,18.5,997,N/A
2019,1,1,1,0,0,0,0,0,0,0,0,18.400000000000002,169.34,0,0.1,0.1,4.2,203,100,18.400000000000002,997,N/A
2019,1,1,1,30,0,0,0,0,0,0,3,18.2,165.41,0,0.1,0.1,4.3,205,100,18.2,997,N/A
2019,1,1,2,0,0,0,0,0,0,0,3,18,160.03,0,0.1,0.1,4.3,206,100,18,997,N/A
2019,1,1,2,30,0,0,0,0,0,0,4,17.900000000000002,154.1,0,0.1,0.1,4.3,213,100,17.900000000000002,997,N/A
2019,1,1,3,0,0,0,0,0,0,0,3,17.8,147.93,0,0.1,0.1,4.2,221,100,17.8,998,N/A
2019,1,1,3,30,0,0,0,0,0,0,3,17.8,141.67000000000002,0,0.1,0.1,4.1000000000000005,236,100,17.8,998,N/A
2019,1,1,4,0,0,0,0,0,0,0,3,17.7,135.37,0,0.1,0.1,3.9000000000000004,252,100,17.7,998,N/A
2019,1,1,4,30,0,0,0,0,0,0,3,17.3,129.08,0,0.1,0.1,3.8000000000000003,265,100,17.3,998,N/A
2019,1,1,5,0,0,0,0,0,0,0,3,17,122.82000000000001,0,0.1,0.1,3.7,277,100,17,998,N/A
