Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,969435,-,-,-,32.57,-84.42,-5,195,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure,
2019,1,1,0,0,0,0,0,0,0,0,0,18.2,166.85,0,0.12,1,4.1000000000000005,204,100,18.2,995,N/A
2019,1,1,0,30,0,0,0,0,0,0,0,18.2,170.14000000000001,0,0.12,0.9,4.1000000000000005,204,100,18.2,995,N/A
2019,1,1,1,0,0,0,0,0,0,0,3,18.2,169.56,0,0.12,0.8,4.1000000000000005,204,100,18.2,995,N/A
2019,1,1,1,30,0,0,0,0,0,0,0,18.2,165.56,0,0.12,0.8,4.1000000000000005,205,100,18.2,995,N/A
2019,1,1,2,0,0,0,0,0,0,0,0,18.2,160.13,0,0.12,0.8,4.1000000000000005,206,100,18.2,995,N/A
2019,1,1,2,30,0,0,0,0,0,0,0,18.1,154.16,0,0.12,0.8,4,207,100,18.1,995,N/A
2019,1,1,3,0,0,0,0,0,0,0,0,18,147.97,0,0.12,0.7000000000000001,3.9000000000000004,209,100,18,995,N/A
2019,1,1,3,30,0,0,0,0,0,0,0,17.900000000000002,141.69,0,0.12,0.7000000000000001,3.8000000000000003,212,100,17.900000000000002,995,N/A
2019,1,1,4,0,0,0,0,0,0,0,0,17.900000000000002,135.37,0,0.12,0.6000000000000001,3.7,216,100,17.900000000000002,995,N/A
2019,1,1,4,30,0,0,0,0,0,0,3,17.7,129.06,0,0.12,0.6000000000000001,3.6,221,100,17.7,995,N/A
2019,1,1,5,0,0,0,0,0,0,0,3,17.6,122.78,0,0.12,0.6000000000000001,3.5,227,100,17.6,995,N/A
2019,1,1,5,30,0,0,0,0,0,0,4,17.400000000000002,116.56,0,0.12,0.5,3.4000000000000004,233,100,17.400000000000002,995,N/A
2019,1,1,6,0,0,0,0,0,0,0,7,17.3,110.41,0,0.12,0.5,3.4000000000000004,239,100,17.3,996,N/A
2019,1,1,6,30,0,0,0,0,0,0,3,17.2,104.35000000000001,0,0.12,0.4,3.3000000000000003,246,100,17.2,996,N/A
